[0]Root ->
	[1]家用电器 -> https://jiadian.jd.com
		[2]电视 -> https://list.jd.com/list.html?cat=737,794,798
			[3]全面屏电视 -> https://list.jd.com/list.html?cat=737,794,798&ev=4155_97865&sort=sort_rank_asc&trans=1&JL=3_%E7%94%B5%E8%A7%86%E7%B1%BB%E5%9E%8B_%E5%85%A8%E9%9D%A2%E5%B1%8F#J_crumbsBar
			[3]教育电视 -> https://list.jd.com/list.html?cat=737,794,798&ev=4155%5F128704&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]OLED电视 -> https://list.jd.com/list.html?cat=737,794,798&ev=4155_88234&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]智慧屏 -> https://list.jd.com/list.html?cat=737,794,798&ev=4155_122030
			[3]4K超清电视 -> https://list.jd.com/list.html?cat=737,794,798&ev=4155_110018&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]55英寸 -> https://list.jd.com/list.html?cat=737,794,798&ev=244_1486&sort=sort_rank_asc&trans=1&JL=3_%E5%B1%8F%E5%B9%95%E5%B0%BA%E5%AF%B8_55%E8%8B%B1%E5%AF%B8#J_crumbsBar
			[3]65英寸 -> https://list.jd.com/list.html?cat=737,794,798&ev=244_58269&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]电视配件 -> https://list.jd.com/list.html?cat=737,17394,17395
		[2]空调 -> https://list.jd.com/list.html?cat=737,794,870
			[3]新风空调 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=13260_130052%5E&cid3=870
			[3]以旧换新 -> https://prodev.jd.com/mall/active/wM5BTYwvPsYhsoio9SxkX2q7mdY/index.html
			[3]空调挂机 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=3184_5893%5E&cid3=870
			[3]空调柜机 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=3184_213%5E&cid3=870
			[3]空调套装 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=13260_111267%5E&cid3=870
			[3]新一级能效 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=1200_77180%5E&cid3=870
			[3]挂机1.5匹 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=62_87778%5E3184_5893%5E&cid3=870
			[3]柜机3匹 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=3184_213%5E62_87780%5E&cid3=870
			[3]变频空调 -> https://list.jd.com/list.html?cat=737%2C794%2C870&ev=426_3805%5E&cid3=870
			[3]中央空调 -> https://list.jd.com/list.html?cat=737,794,13701
			[3]移动空调 -> https://list.jd.com/list.html?cat=737,794,17152
		[2]洗衣机 -> https://list.jd.com/list.html?cat=737,794,880
			[3]滚筒洗衣机 -> https://list.jd.com/list.html?cat=737%2C794%2C880&ev=3184_14442%5E&cid3=880
			[3]洗烘一体机 -> https://list.jd.com/list.html?cat=737%2C794%2C880&ev=3184_2256%5E&cid3=880
			[3]波轮洗衣机 -> https://list.jd.com/list.html?cat=737%2C794%2C880&ev=3184_2254%5E&cid3=880
			[3]迷你洗衣机 -> https://list.jd.com/list.html?cat=737%2C794%2C880&ev=3184_14444%5E&cid3=880
			[3]烘干机 -> https://list.jd.com/list.html?cat=737,794,14420
			[3]洗衣机配件 -> https://list.jd.com/list.html?cat=737,17394,17396
		[2]冰箱 -> https://list.jd.com/list.html?cat=737,794,878
			[3]多门 -> https://list.jd.com/list.html?cat=737,794,878&ev=266_2342&page=1&trans=1&JL=4_1_0#J_main
			[3]对开门 -> https://list.jd.com/list.html?cat=737,794,878&ev=266_2340&page=1&trans=1&JL=4_1_0#J_main
			[3]三门 -> https://list.jd.com/list.html?cat=737,794,878&ev=266_2337&page=1&trans=1&JL=4_1_0#J_main
			[3]双门 -> https://list.jd.com/list.html?cat=737,794,878&ev=266_2338&page=1&trans=1&JL=4_1_0#J_main
			[3]冷柜/冰吧 -> https://list.jd.com/list.html?cat=737,794,12392
